"rb","Rank","Points","Risk","ADP","Vid","Notes"
"Todd Gurley LAR (12)","1","304.20","1.70","1.02","","Finally free from the shackles of Jeff Fisher, a competent offensive-mind took Gurley and unleashed the RB to his full potential. He had only one more carry in 2017 compared to 2016, but gained over 220 additional rushing yards. Gurley went from 58 targets to 87 targets. Gurley has jumped right back into the 1.01 conversation, but this time he’s surrounded by the league's number one scoring offense."
"LeVeon Bell PIT (7)","2","300.20","2.70","1.02","","The Steelers threw a tantrum Week 1 after Lev held out for training camp, and only gave him 10 carries to start the season. Things returned to normal, thankfully, and he ended the season as the fantasy RB2. He was the only RB with over 400 touches and entering 2018 once again on a franchise contract, there’s no reason for Pitt to pull his volume. The only concern for Bell is injury related, he’s safe."
"David Johnson ARI (9)","3","285.20","2.70","1.04","","2017 was a massive disappointment for DJ and all those that spent the 1.01 on him in fantasy drafts. The good news, his missed season due to a pretty flukey wrist injury and he’s already ready to go. The bad news, he’s in a completely new offense and the Cardinals have been depleted of veteran offensive skill players. DJ should remain the focal point of the offense being fed carries and targets, but his chance at hitting 20 total touchdowns like in 2016 seems an ephemeral dream."
"Alvin Kamara NO (6)","4","266.10","2.70","1.06","","Holy crap Super Kamario set the world on fire last year. The only thing that stopped his run of seven straight RB1 games was a concussion. Fantasy players are going to have to pay up to draft him this year and he does have some regression concerns, considering he had one of the most efficient seasons in history. Mark Ingram will be facing a four game suspension to start the season, further allowing Kamara to become the alpha in the backfield. Andy has a great article on his full endorsement of Kamara that is worth a read. His skill in the receiving game makes Kamara an easy 1st round pick."
"Ezekiel Elliott DAL (8)","5","260.00","2.70","1.04","","Elliott was the story of the season with the drama of his suspension coming and going. Eventually the 6-game punishment caught up to him. While it was rough for fantasy players to carry an unusable asset, Zeke put up monstrous numbers when he played. Throwing out the albatross game against Denver, Zeke put up a line of 233/975/7...in 9 games. If Zeke was awarded his average points per game for the suspension, he would’ve finished as RB2."
"Melvin Gordon LAC (8)","6","251.80","3.70","1.09","","Melvin Gordon finally shook the demons of the 1k rushing yard club, but remained inefficient as a sub 4.0YPC runner. That didn’t seem to bother to Chargers coaching staff that handed him the ball 284 times and 83 targets. Gordon is polarizing as an NFL player, but his fantasy stock should come without question. He’s a 3-down running back in a world with very few remaining."
"Saquon Barkley NYG (9)","7","249.70","3.30","1.07","","Barkley completely shatters any and all college production models. He profiled heading into the draft as a 3-down running back that can help an offense in every facet of the game. The Giants coveted him enough to spend the 2nd overall pick on him. He joins an offense that is a powder keg waiting to explode at any time with Odell Beckham, Evan Engram, and Sterling Shepard. Massive talent, massive opportunity, plus a strong offense will make Barkley a safe pick in the 1st round of fantasy drafts."
"Leonard Fournette JAC (9)","8","243.40","4.00","1.10","","People expected a massive year from the 4th overall pick in the 2017 draft by the Jags. The workload was there. Fournette was 1 of 6 RBs with over 300 touches. He finished as the RB8. It wasn’t all glitter and gold for the rookie. He struggled with injuries and some inefficiencies, finishing the year with a 3.88YPC average. That’s not going to deter the Jags from feeding him like he’s at Old Country Buffet. Mix in the Jags defense providing a lot of positive game scripts, and Fournette should finish as an RB1."
"Christian McCaffrey CAR (4)","9","233.00","2.70","2.01","","CMac lead the position in terms of target volume, being showered with 113 targets. He had a ridiculous 22.6% of the teams targets. The team did bring in CJ Anderson to replace the recently released Jonathan Stewart. That shouldn’t stop CMac from seeing an uptick in rushing volume, but it certainly caps out his ability to see the 200 carries people were hoping to see him receive. He finished last year as an RB1 and with the volume he will get, especially in the valuable passing game, CMac will be consistently good but not great."
"Kareem Hunt KC (12)","10","228.00","4.70","1.11","","Hunt took over the starting RB role in Kansas City because of an injury to Spencer Ware. He took that opportunity and completely dominated the league for the first seven weeks of the season. A pretty sizable lull occured for the next five weeks before Hunt was able to turn the turbo jets on for the fantasy playoffs. He’s a bit of a wildcard with the return of Ware. Hunt had the highest percentage of RB attempts for any team at 86%. Even workhorse Todd Gurley was under 80%. Hunt is sure to be the primary ball carrier, but his volume will go down compared to last season."
"Dalvin Cook MIN (10)","11","215.50","5.70","2.03","","Cook was a man on a mission to prove the haters wrong. Through four games he was certainly accomplishing that goal, especially in fantasy finishing as an RB1 in 2 of his 4 games. Unfortunately, an ACL tear cut his rookie season short in that fourth game. Coming off the injury isn’t what it used to be and it happened early enough in the season that Cook should be ready to go for preseason. The workload he was getting last year should remain intact, but Latavius wasn’t fully healthy when Cook was playing, so that risk must be assessed when drafting him early."
"Jerick McKinnon SF (11)","12","211.00","4.60","3.04","","McKinnon has always felt like a fantasy rocket that failed to reach orbit every single year. 2017 was his best year, but his future looked murky as entered free agency. Then he hit the fantasy lottery when he was handed a massive contract and a starting role for Kyle Shanahan and the 49ers. McKinnon should be locked in as the 49ers version of Devonta Freeman, receiving a ton of carries and receptions (Freeman averaged 64 receptions a year under KShy). The questions of can McKinnon really produce are legit, his ADP is going to balloon, but the potential is very real."
"Devonta Freeman ATL (8)","13","210.60","4.30","2.07","","Freeman dropped out of the RB1 club for the first time since his fantasy breakout. To be fair, he did miss two games and finished as the RB13. He still remains on a higher powered offense, but the drop in his target-share was concerning. Under new OC Steve Sarkisian, Freeman saw his targets drop from 65 to 47 and also saw his red-zone carries drop from 27 to 19. He’s still a solid fantasy player, but a top-5 finish doesn’t seem likely."
"LeSean McCoy BUF (11)","14","209.50","6.70","3.05","","It was a down year in terms of production for McCoy. He still finished as the RB7, but he set career-low marks in yards per carry and yards after catch. Coach McDermott moved the Bills away from running out of the shotgun formation, where Shady has been sensational in his career. The Bills have a depleted roster and now have their hopes attached to polarizing rookie Josh Allen. Thankfully, volume is king in the land of fantasy and McCoy is set up for another heavy workload."
"Joe Mixon CIN (9)","15","193.60","4.50","2.11","","It was not a great start for Mixon. By Week 3 he was getting the volume of a starter, but could not overcome Cincinnati's poor offensive line and poor offense in general. He managed to put up some decent fantasy weeks, but a concussion derailed his momentum once he was really getting started. Mixon will be drafted as a higher end RB, there’s enough there to believe he can become a fantasy stud, but he still carries risk and Gio Bernard is still around to limit his target share."
"Jordan Howard CHI (5)","16","192.70","4.20","2.08","","Howard proved his rookie season was no fluke after carrying the ball 276 for 1120 yards. He even managed to drop 9 TDs despite being hamstrung by an offense straight out of the dark ages. The Bears have now gone all in on the offense and sophomore QB Mitch Trubisky. Even though Howard could lose more work to Tarik Cohen, the offensive possibilities of the Bears give Howard a very appealing ceiling."
"Alex Collins BAL (10)","17","173.80","5.30","3.10","","Once Collins took a full grasp of the starting RB job for the Ravens he was a stud. He was the RB9 in points per game through the end of the season. The Ravens brought him back on a 1-year exclusive rights free agent contract. It’s certainly not as secure as a multi-year deal, but the team’s depth chart is not strong by any means. The team appears poised to ride this season on the back of Collins."
"Royce Freeman DEN (10)","18","173.30","6.00","3.08","","The Broncos grabbed Oregon’s former RB and the NCAA’s 7th most productive player of all time in the 3rd round. Freeman does not ‘WOW’ with any particular part of his game, but he can do everything. The team has thrown support behind incumbent Devontae Booker throughout the offseason, but the pick of Freeman speaks against that. Freeman will have to earn the job, but he has the ability to. If he grabs the starting job before the season, he should easily finish as a RB2."
"Jay Ajayi PHI (9)","19","161.70","4.30","4.10","","It was a busted fantasy year for the superstar of the Miami news cycle. A first round pick in ADP, not only was Ajayi traded to Philly midseason, but he finished as the RB36. He didn’t receive a healthy workload from the Eagles until the NFL playoffs. There is a path to higher volume for Jay with LeGarrette Blount leaving for the Lions, but Doug Pederson and Co. have shown the desire to run with a large committee in the backfield. Ajayi is the quintessential boom/bust pick."
"Dion Lewis TEN (8)","20","160.00","5.70","5.07","","A 16-Game Dion Lewis is pretty freaking good. He had to fend off Mike Gillislee and Rex Burkhead to finally become the man in New England, but once he did he was a monster. From Week 6 on, Lewis as the RB8 in points per game. He’s got a new gig now and the Quickness to Derrick Henry’s Thickness in Tennessee. Lewis can be deadly in the passing game, but it’s questionable how many attempts he will get with Henry as the big cheese. Lewis may be the better value in drafts, the ADP of the Tenn backs is something to watch this summer."
"Kenyan Drake MIA (11)","21","159.20","5.50","4.03","","Drake will be a very polarizing player this year. The first six games of the season Drake got 4 carries. 4. The first four games after the Jay Ajayi trade, Drake was in a full timeshare situation with the inferior Damien Williams. It wasn’t until Drake was all alone until that he exploded as a fantasy stud. Miami’s actions this offseason of adding Frank Gore and Kalen Ballage should cause at least a pause before drafting Drake. The talent and potential are there, but is the opportunity?"
"Marshawn Lynch OAK (7)","22","156.70","5.70","5.06","","It was a strange year for Marshawn after he came out of retirement. He was fairly productive when he was given opportunity, but there was several games where the Raiders didn’t even get him to 10 touches. There is a new head honcho in town named Jon Gruden. Gruden has alluded to the fact he wants to get back to ‘old school’ football, and that talk was backed up by bringing in more RB depth with Doug Martin. Lynch should shape up as a fine RB2, but he’s in a rough division and could find himself getting game-scripted out more than fantasy players hope."
"Lamar Miller HOU (10)","23","156.00","6.30","4.05","","Lamar is a confusing player entering this fantasy season. He’s coming off his most inefficient year as a pro. He was entering a timeshare with D’Onta Foreman. Then he took a backseat to Alfred Blue for the final 3 games of the season. Houston didn’t make any RB noise in the draft or in free agency. Foreman could find himself on the PUP (missing 6 games) to start the year as he recovers from his achilles injury. Miller may de facto himself back into a full workload. He was a much better player when Deshaun Watson was running the Houston offense and could be a value pick in fantasy drafts."
"Rex Burkhead NE (11)","24","154.50","5.30","6.01","","When Burkhead was active last year, he was a pretty consistent option for your fantasy squad. He finished as a top-20 RB in 6 of 10 games last year. He was set up for a big gain in opportunity, but the Pats used a 1st round pick on RB Sony Michel. Burkhead will still see the field, but you will have to accept the dud games with the stud games."
"Tevin Coleman ATL (8)","25","152.30","4.50","7.03","","Coleman saw his backup duty to Devonta Freeman continue in 2017, but we got a glimpse of what he can do as a starter as well. In the two games that Freeman missed, and the one he left with injury, Coleman averaged 20 carries a game. He manhandled Dallas and Tampa, but was inefficient against Seattle. It’s hard to see Coleman getting more than his regular 8 carries a game, but he is a big play specialist on the ground and through the air. He’s a very high value handcuff, but the #ColemanTruthers are still a year away from seeing his true potential."
"Derrick Henry TEN (8)","26","151.90","4.70","4.03","","Finally, King Henry had the opportunity to be unleashed as a dominant fantasy force!  And that’s when the Titans gave Dion Lewis a sizeable free agent contract. Henry should still be in line for the bulk of the early down work, but his potential 3-down role has been incinerated. Throw in the possibility that Lewis is simply a better RB and becomes the starter, and Henry may be a risky early pick."
"Mark Ingram NO (6)","27","145.50","7.80","5.01","","Ingram had a great 2017. He had the 10th most touches at the RB position, had over 1100 rushing yards, and finished as the RB6. Then he went and got himself a 4 game suspension heading into 2018. The Saints also have their bye during Week 6. Meaning for 38% of the fantasy season, Ingram can play once. He could fall far enough in the draft that he’s worth the grab and stash, but his return to dominance is not guaranteed. Alvin Kamara took over as the primary runner towards the end of last year. Ingram is in a contract year, and there are whispers of butting heads between him and the team. The pot of gold at the end of this rainbow is shiny, but it’s an arduous journey to get there."
"Sony Michel NE (11)","28","143.40","5.70","8.04","","The Patriots shocked the draft community when they took Michel at the back of the 1st round. Michel was incredibly impressive at Georgia and showed a talent for the receiving game (which that Pats utilize more than nearly all teams in the NFL). He is instantly the most talented RB on the team but in college had a terrible fumbling problem. Coach Belichick has no patience for RB fumbles. Assuming Michel takes care of the ball he will be in line for massive volume. If he can earn goal line carries, he will be a dominant fantasy RB. | UPDATE: Sony Michel has been sidelined with a knee injury. The time table for his return has been all over the map from 10 days to the entirety of preseason. Fantasy owners must be aware that Michel does have a history of multiple knee injuries dating back to college and an ACL tear dating back to high school. In the short term, he is week to week."
"Isaiah Crowell NYJ (11)","29","141.70","5.70","8.01","","Through the 2017 offseason, Crowell looked like he could be a draft day deal. Then the hype train carried him into the 2nd/3rd round. Unfortunately, regression kicked in and despite carrying the ball 6 more times in 2018, Crowell saw his 2017 rushing total fall by 100 yards and his TD total drop by 5. The Crow moves to the New York Jets to take over for the newly retired Matt Forte. It appears to be a minor improvement in offensive situation for him. He will have passing game competition again, this time from Bilal Powell. He’s likely to be a TD dependant option for fantasy."
"Kerryon Johnson DET (6)","30","141.10","6.30","5.10","","Pay attention when a team trades up in the NFL Draft to get their guy. That’s exactly what the Lions did in the 2nd round with Kerryon Johnson. It is a murky backfield with the team adding Legarrette Blount and reception specialist Theo Riddick still on the team. It will likely be a slow start, but Johnson has the skill set to be a 3-down player. Players should not ignore the fact that Detroit is and has been one of the pass-happy teams of the league and it’s been a long time since an RB has succeeded there."
"Rashaad Penny SEA (7)","31","134.70","4.70","7.09","","If any rookie can challenge Barkley to finish on top, it’s Rashaad Penny. Follow the money and you’ll see a team that desires to be run-heavy and spent their 1st round pick on an RB. Penny was a mega producer in college and showed capable in the receiving game. Coach Pete Carroll is already talking about Penny as a 3-down back. His opportunity and talent make him a very intriguing fantasy pick. | UPDATE: Penny has suffered a broken finger during training camp. It's likely he will miss the start of the season."
"Tarik Cohen CHI (5)","32","133.30","3.70","7.02","","Cohen was a PPR monster to open the season. Over the first four games of the season he pulled in 24 receptions and was averaging over 80 yards a game. Those first four games also had Mike Glennon under center. The final twelve games of the season with rookie Mitch Trubisky running the show, Cohen had 29 receptions. Granted, 24 of those came in the final 6 games. There is hope for Cohen to continue his breakout with new offensive-minded coach Matt Nagy. Cohen received plenty of praise from the new coaching staff immediately and he’s going to available late in drafts."
"Carlos Hyde CLE (11)","33","129.60","5.70","5.08","","Hyde turned his solid 2017 campaign into a new contract...with the Cleveland Browns. Things descended further when the team spent a 2nd round pick on rookie RB Nick Chubb. Hyde has the talent to make a fantasy impact this season, but he now plays for a bad team, in a crowded backfield, and still has his injury concerns."
"Jamaal Williams GB (7)","34","128.90","6.70","7.06","","Opportunity is king in fantasy football and Williams lived that expression to the fullest. Well, fullest in terms of fantasy football not in terms of being a good RB. Williams was the primary RB for the Packers for the final eight games of the season. He had a rushing line of 142/522, that’s 3.68YPC. He did turn 30 targets into 21/224 in the receiving game. That made him a top-24 fantasy RB in 5 of 8 games. | UPDATE: Aaron Jones has been suspended for the first 2 games. It could be a split workload between Ty Montygomery and Jamaal Williams to open the season. Jamaal Williams is the projected starter but Ty Montgomery could still steal some 3rd down/passing work."
"Bilal Powell NYJ (11)","35","126.00","5.30","11.12","","The career of Bilal is a strange one in New York. When he is given opportunity, he almost always comes through with a big performance. And yet, the Jets don’t want to let it ride and see what Powell can really do. Matt Forte left a roster hole after he retired, but the team picked up Isaiah Crowell to be the team’s grinder. Powell has some late-round juice, but without an injury in front of him, his useage is hard to predict."
"Marlon Mack IND (9)","36","125.70","5.80","8.12","","Mack underwent shoulder surgery in early May to repair a torn labrum that he played the season with. Despite breaking a few huge plays, Mack was wildly inefficient and could not pass the ageless wonder Frank Gore on the depth chart. With Gore now playing football in Miami, Mack could be setup for a large workload. The Colts did draft scatback Nyheim Hines and grinder Jordan Wilkins to go along with Robert Turbin and Christine Michael. Basically the Colts backfield is a mess but someone will have value and Mack has the clearest path to opportunity. | UPDATE: Mack suffered a strained hamstring during the team’s first preseason game and could he held out for the rest of preseason. The Colts are hoping to have him available for Week 1."
"Peyton Barber TB (5)","37","125.60","4.00","7.08","","Peyton Barber could very well be a worthless RB prospect this season, but he shouldn't be forgotten. When Doug Martin failed last year, Peyton Barber came in and played far better. Yes, the Bucs just drafted rookie Ronald Jones but that doesn't guarantee that he will be benched. If he gets an opportunity he could return good value super late in drafts."
