"rb","Rank","Points","Risk","ADP","Vid","Notes"
"Duke Johnson CLE (11)","38","121.80","4.30","8.06","","Duke was yet again left to the later rounds of fantasy drafts and yet again was a valuable fantasy player. He finished as the RB15 off the power of 74 receptions. The addition of Nick Chubb to the Browns backfield has muddied things for Carlos Hyde. Duke Johnson could end up being lumped in with those two, but his role as the pass catching RB is secure. Look for Duke to provide a RB value yet again."
"Chris Thompson WAS (4)","39","119.50","6.70","6.12","","This was finally the year that Thompson broke out. He finished 6 of his first 7 games as a top-20 fantasy RB, including 3 top-10 finishes. Unfortunately, he burned too bright and missed the final 6 games of the season to injury as he often does. He will still be in line for passing downs work for Washington, but most likely Rob Kelley and Samaje Perine will be handling the bulk of the ground game. Thompson also saw his previous yards per reception average skyrocket from 7YPR the previous two years, to over 13YPR. Regression is coming."
"Ty Montgomery GB (7)","40","119.10","7.00","10.09","","Those that took the risk and drafted Ty Monty early last year were riding a high that few fantasy players have ever felt. It was short lived, as he was quickly injured and saw Aaron Jones and Jamaal Williams take over his job. It’s possible the Packers give him another shot to be the starting RB, but that’s far from a sure thing. If Jupiter aligns with Mars and he becomes the man again, he will have major upside. But for now, it’s as they say, it’s all downhill from here. | UPDATE: Aaron Jones has been suspended for 2 games. It could be a split workload between Ty Monty and Jamaal Williams to open the season."
"Latavius Murray MIN (10)","41","114.00","4.70","11.04","","It was a slow climb to opportunity for Murray. Despite signing a decent free agent contract, Minnesota gave him competition right away by drafting Dalvin Cook in the 2nd round. While Murray healed from off-season surgery, he saw the rookie take a commanding hold on the starting RB job for the Vikings. Cook suffered an ACL tear in Week 4 and opened the doors for Murray. He ended the year with 216 carries, pretty solid opportunity considering he didn’t get double digit carries until Week 5. Cook will surely take his starting role back, but Murray is a dark horse to take more work than most fantasy players are expecting."
"Javorius Allen BAL (10)","42","112.50","6.00","0.00","","Javorius ""Buck"" Allen has been a shockingly servicable player in fantasy football over the past few seasons. No matter how much it seems that the Ravens don't care about Allen, he finds a way on the field. Last season he was involved heavily in two valuable situations: pass catching and red zone. In 2018, Buck Allen might be one of the sneaker late adds to your roster that can help out in your flex position."
"Devontae Booker DEN (10)","43","111.60","5.30","13.10","","Offseason reports had the Broncos very high on Booker and wanting him to be the lead back. When the team released CJ Anderson it seemed like that chatter was to become a reality. But then the team drafted the well-rounded Royce Freeman in the 3rd round. Booker should be given the veteran opportunity to take the job, but his past performances can’t inspire hope of him holding off the rookie. Booker could be a late value in the draft for a few games early in the season."
"Giovani Bernard CIN (9)","44","111.00","4.30","11.08","","Gio was averaging 3 carries and 2 receptions per game from Week 1 - Week 11. When start Joe Mixon missed a few games from injury, Gio did become the starter and excelled in the role. But it’s clear the Bengals backfield will go through Joe Mixon and with the drafting of Gio clone Mark Walton, Bernard could see his time in Cinci coming to an end."
"Ronald Jones II TB (5)","45","110.60","4.70","8.06","","Jones is the perfect YouTube player. His highlight film is sensational and makes him look like one of the best prospects of all time. Unfortunately his game has some serious concerns. He was drafted in the 2nd round by a very RB-needy team in the Buccaneers, so the opportunity should be there immediately. Charles Sims was brought back to be the primary 3rd down player and Peyton Barber was the best RB on the team last year. It can’t be ignored that Jones oozes upside from his home run ability."
"CJ Anderson CAR (4)","46","109.60","5.00","10.04","","Only 9 RBs had over 1000 rushing yards last season, including CJ Anderson. That production wasn’t good enough for the Broncos and they released him. The Carolina Panthers quickly scooped him up after releasing Jonathan Stewart earlier in the offseason. Anderson should be in line for a decent workload, but the split between him and Christian McCaffrey will be a tough one to project. It's worth noting that he received zero snaps with the 1st team during Week 1 of preseason action."
"Corey Clement PHI (9)","47","108.80","4.00","11.03","","Clement is a great late round flyer. After going undrafted in last year's NFL Draft the Eagles not only signed him, but worked him in more and more as the season went along. People see Clement as a third down option for some reason, but he is 220lbs and was the most often used back inside the 10 yard line as the season went on. With Blount now in Detroit, there is a clear path for Clement to be the primary goal line back for a great offense."
"Frank Gore MIA (11)","48","107.20","5.00","0.00","","The Infinity Stone lives to see another season! Gore is taking his skills and dad bod to south beach and joining the Dolphins. The years in Indy haven’t been the best for Gore, all 3 years he finished under 4.0 YPC, the only 3 seasons of his career to do so. But, he got a ton of volume, over 260 carries every year. He will have to fight off late season sensation Kenyan Drake, but Gore should be in line for another 200 carry season."
"James White NE (11)","49","106.90","3.00","9.02","","White did have 72 targets last season, the 9th most at the position, but was only able to corral that into an RB41 finish. He was useable early on in the season, providing 4 games of RB2 production, but as Rex Burkhead healed up White saw his work diminish. He faces competition for RB targets not only from Burkhead this season, but also from 1st round pick Sony Michel. He’s still worth a look in PPR leagues."
"Matt Breida SF (11)","50","104.10","3.70","12.10","","Matt Breida was decently involved last season behind Carlos Hyde and has looked great in camp. The 49ers brought in a high priced free agent RB, Jerick McKinnon, but should an injury hamper the undersided McKinnon, Breida could be a valuable pickup if he can hold off Joe Williams. | UPDATE: Matt Breida suffered a shoulder injury during the first week of preseason. The MRI showed no structual damage but he's not expected back until Week 1."
"Theo Riddick DET (6)","51","100.00","3.70","13.08","","Riddick will always be a decent option in PPR leagues, but those hoping for a return to the 2015 target share were disappointed. He should be right around the 70 target area, but the addition of Kerryon Johnson in the draft could cut into that. Johnson is not in the same realm as Riddick in the receiving game, but Johnson is very capable and a well rounded back that could eat into Riddick’s snap share."
"Chris Carson SEA (7)","52","99.60","3.70","6.05","","The 2nd to last pick of the 2017 draft was the lone bright spot of the Seahawks backfield in 2016. He burned bright and fast before an injury knocked him out for the season. Carson looked like a decent fantasy pick for this season, until Seattle used their 1st round pick on RB Rashaad Penny. Early projections had Penny getting every opportunity to be a 3-down back with Carson being relegated to handcuff/waiver status. However, training camp and the first week of preseason favor Chris Carson getting a heavier workload. | UPDATE: Rookie Rashaad Penny suffered a broken finger during training camp and is unlikely to be ready for Week 1. Carson should be the Week 1 starter."
"LeGarrette Blount DET (6)","53","97.40","4.70","13.06","","Teams seem overly excited to get rid of Blount despite him having been a serviceable running back. He’s certainly not perfect, but he gets the job done. After an odd start to the year for Philly, including a game with zero touches, Blount had 12+ carries in 8 of the following 9 games, with a near 5.0YPC average. The Eagles began to slowly move towards their new acquisition Jay Ajayi down the stretch. Blount found a new home in Detroit this offseason. The unfortunate news, besides the Lions having been a bottom dweller for running backs in recent history, is the Lions traded up in the 2nd round for Blount’s replacement Kerryon Johnson. Blount could have some early season appeal, but looks to once again be at the back of a timeshare."
"TJ Yeldon JAC (9)","54","95.70","3.70","0.00","","Yeldon’s fantasy stock came crashing down when the Jags spent the 4th overall pick on RB Leonard Fournette. Yeldon wasn’t even active for a game until Fournette suffered an injury in Week 6. He is a competent backup in the event Fournette misses time, which isn’t a bad bet with his ankle and leg injuries, but Yeldon can be avoided in drafts."
"Doug Martin OAK (7)","55","93.80","6.70","14.08","","Merry Krampus everyone! Martin continued his run of destroying fantasy rosters and left lumps of coal for those that drafted him and endured his suspension. The Bucs released him but he found work quickly with Jon Gruden and the Oakland Raiders. Martin will be the backup to Marshawn Lynch and is really only a fantasy option for those that want to short the Lynch stock."
"Nick Chubb CLE (11)","56","91.10","6.00","10.12","","If it weren’t for Saquon Barkley at the Combine, people would have been drooling over the performance of Nick Chubb. Unfortunately for fantasy, he was drafted by the Cleveland Browns. Not that a Browns RB can’t be fantasy relevant, but the team already has Duke Johnson as the passing downs guy, and the grabbed banger Carlos Hyde in free agency. Chubb has the talent to win the starting role, but it’s also in the realm of possibilities he is at the back of a 3-man timeshare."
"Adrian Peterson WAS (4)","57","88.10","8.20","9.09","","Peterson has been signed by the Washington Redskins to add depth to a RB core getting hit right and left with injuries. The future hall-of-famer didn't seem to have much left in the tank, but he performed very well in Week 3 of preseason and should open the season as the starter for the Redskins."
"Nyheim Hines IND (9)","58","88.00","6.00","14.01","","While Hines is slotted as an RB, he’s not the prototypical running back. At 5’8” and under 200lbs he projects as a satellite back. He is very shifty and very fast. His success will rely completely on the team being able to maximize his talents. The Colts selected him in the 4th, but their backfield is wide open. Hopefully Indianapolis watches film of what Tarik Cohen can do when he’s involved in the passing game."
"Spencer Ware KC (12)","59","86.70","6.00","14.07","","Ware suffered a very unfortunate knee injury during the preseason of 2017. He tore his PCL as well as damaged his LCL. In his place, Kareem Hunt was a rookie sensation and made the most of his opportunity. Ware should be healthy and slide back into an offensive role for the Chiefs, but he’s far more likely to be a thorn in buttocks of Kareem Hunt owners than provide his own fantasy value. He will be one of the higher value handcuffs in the league though."
"Aaron Jones GB (7)","60","83.90","6.70","9.03","","Jones received a depth chart miracle when runners TY Montgomery and Jamaal Williams both suffered injuries. He was electric in the following three starts, carrying the ball 49 times for nearly 300 yards. He suffered his own injury and was never unable to overtake Jamaal Williams the remainder of the season. The GB backfield is a mess for fantasy, but wise fantasy players recognize that someone will emerge valuable. Jones was the best runner on the team last year, but it was a very small sample. | UPDATE: Aaron Jones has been suspended for 2 games"
"Darren Sproles PHI (9)","61","83.40","6.30","0.00","","The Scat-Man is back! He was only able to appear in 3 games last season before tearing his ACL. Sproles continued to voice he wanted to play again, and the Eagles obliged by bringing him back. It’s hard to project his role with confidence due to the mini breakout of Corey Clement last season, but a healthy Sproles is a dynamic weapon. He could be worth a flier, but his volume is likely to be enigmatic."
"Chris Ivory BUF (11)","62","79.50","4.70","0.00","","Ivory will be the backup to LeSean McCoy and the Buffalo Bills this season. Last year’s backup Mike Tolbert averaged 6 attempts per game last year. Ivory is a better running back than Tolbert, but his volume doesn’t project to be much higher than what Tolbert was getting last season. He’s a handcuff."
"Jordan Wilkins IND (9)","63","75.80","6.70","12.03","","Jordan Wilkins is one of two rookie running backs drafted by the Colts in 2018. Due to the unknown nature of this backfield, Wilkins gets mentioned as a possible sleeper from time to time, but as of now it appears he is at least third on the depth chart."
"D'onta Foreman HOU (10)","64","70.90","7.30","0.00","","Foreman seemed like he putting a full on breakout performance game when he faced the Cardinals. He ripped off an impressive 34-yard TD run that resulted in him tearing his achilles. An achilles tear is not an easy injury to return from, especially as a running back. Rumors are everywhere from Foreman will be ready for preseason to Foreman will start the year on the PUP list (missing at least 6 weeks). The Texans made no real additions to the backfield, so their actions speak confidence for Foreman to return and be the man."
"Austin Ekeler LAC (8)","65","69.80","4.70","14.05","","Austin Ekeler is a pass catching backup to Melvin Gordon. He's shown the potential to be a very good pass catching back. Rookie Justin Jackson has been hurt throughout most of training camp and early preseason. Ekeler seems to have a firm grasp on the number 2 role behind Gordon."
"Rob Kelley WAS (4)","66","68.90","5.30","13.12","","Rob Kelley has been an average running back who has never really impressed anyone. He could compete with new Redskins RB, Adrian Peterson, for the starting role behind a healthy offensive line in Washington after the ACL injury to rookie Derrius Guice. Peterson played very well in Week 3 of preseason and seems to have the edge to open the season as the starter."
"Kenneth Dixon BAL (10)","67","67.90","7.00","0.00","","The 2017 season was rough for Dixon. First he was suspended for four games for violating the league’s PED policy. He followed that up with a surgery to repair a torn meniscus. It was expected to be a light procedure, but turned into a full repair causing him to miss the season. THEN he was hit with an additional two game suspension for violating the league’s substance abuse policy. The silver lining here is Dixon served the suspension while rehabbing last year. The Ravens brought Alex Collins back but did not spend any draft equity on RB depth. Dixon flashed a few years ago, has opportunity, but it’s a long climb. | UPDATE: Dixon has been dealing with a strained hamstring in training camp. Some beat reporters even consider him to be on the roster bubble."
"CJ Prosise SEA (7)","68","65.90","6.70","0.00","","Remember Week 10 of 2016 when Prosis ripped of the huge run against the Eagles and it looked like the breakout was on? Those were simpler times indeed. Prosis continues to be a giant bag of potential that actually contains sawdust. The Seahawks spent a 1st round pick on Rashaad Penny. Perhaps Prosise gets some passing downs work, but time is running out."
"Kalen Ballage MIA (11)","69","63.30","5.30","0.00","","Ballage is a little enigmatic in the fact that he looks like a bruiser, but he succeeds as a pass catcher. His lateral speed leaves a lot to be desired, but Miami saw enough to grab him in the 4th round when they already had Kenyan Drake and Frank Gore. Miami hasn’t exactly rallied around Kenyan Drake, which could leave the door open for Ballage to earn his way onto the field."
"Elijah McGuire NYJ (11)","70","58.60","4.70","0.00","","Elijah McGuire has been getting buzz from Jets beat writers this offseason including quotes from the running backs coach that compared his skilset to that of hall-of-famer, Ladainian Tomlinson. While that's all good (and absurd) news, for him to have any real fantasy value he needs to completely subplant Bilal Powell or have Powell get cut."
"John Kelly LAR (12)","71","58.30","2.50","0.00","","He was becoming one of Draft Twitter’s favorite sleepers...and then the NFL slept on him and he fell to the Rams in the 6th round. He’s supplanted behind Todd Gurley. It is possible that Kelly’s incredible receiving game gets him on the field, but he’s off the fantasy radar."
"Jalen Richard OAK (7)","72","58.10","4.30","0.00","","Richard will enter 2018 behind Marshawn Lynch and Doug Martin. Although he has flashed a few times, especially in the receiving game, it’s going to hard for Richard to get on the field."
"Corey Grant JAC (9)","73","57.20","3.70","0.00","","Grant has always been an incredibly explosive player. The problem is he simply doesn’t get opportunity. The Jaguars did give him a 2nd round-tender to prevent other teams from poaching him. With Fournette and Yeldon in front of him on the depth chart, it’s not likely he sees a higher snap percentage than last year. If somehow he were to be involved in the game plan, he could become fantasy relevant."
"Jonathan Stewart NYG (9)","74","54.20","4.00","0.00","","It was not an efficient year by any means, but JStew showed he can still handle a heavy workload. The Giants agreed with that sentiment and grabbed him from free agency when Carolina cut him. Unfortunately, the Giants the preceded to use the 2nd overall pick on running back Saquon Barkley. JStew carries close to no fantasy value."
"Wayne Gallman NYG (9)","75","53.80","5.00","0.00","","Gallman actually had some success for the Giants late in the season. The team responded to that success by drafting a running back with the 2nd pick in the NFL Draft. Gallman’s fantasy value is DOA."
"Chase Edmonds ARI (9)","76","53.30","3.70","0.00","","Edmonds is an excellent running back. BUT, he’s behind David Johnson on the Cardinals depth chart. He’s unlikely to see any kind of meaningful touches unless DJ misses time. Edmonds is a high value handcuff with his well-rounded skills."
"Justin Jackson LAC (8)","77","45.20","6.50","0.00","","It’s going to be an uphill battle for Jackson, but he poses at least a threat to Austin Eckler as the Chargers backup running back. It’s a camp battle to watch."
"Samaje Perine WAS (4)","78","43.70","6.00","0.00","","Perine had a massive opportunity last year when starter Robert Kelley went down. Perine does not seem to listen to Eminem because he did not lose himself in the moment, or realize he may have just one chance to blow | Perine will now have another chance as rookie Derrius Guice tore his ACL. However, the Redskins have signed veteran Adrian Peterson. Perine will likely struggle to see much playing time behind Peterson and Rob Kelley."
"Robert Turbin IND (9)","79","34.70","6.30","0.00","","Bicep Bob still has a job with the Colts in spite of owning a 3.1YPC average since joining the team. The Colts seemed enamored with Turbin throughout last offseason, but he was atrocious before ending up on the IR. He will compete to be the early-down back, which does carry fantasy value."
"Jonathan Williams NO (6)","80","29.70","6.50","0.00","","Williams has had a roller coaster beginning of a career. A few years ago he was a hot dynasty commodity, then he was quickly out of the NFL. Well he’s back and he might just have a great opportunity to fill in for Mark Ingram in a starting role for the Saints. Keep an eye on him through the preseason as a sneaky sleeper candidate to start the year."
"Ameer Abdullah DET (6)","81","28.40","7.00","0.00","","Reports out of Detroit have Abdullah upset with his role and lack of touches last year. WELP! The Lions rewarded Abdullah’s performance by bringing in free agent Legarrette Blount, and moving up in the 2nd round to draft Kerryon Johnson. With Theo Riddick locked in as the pass catcher, it’s difficult to see any role for the derailed Abdullah Express."
"Bo Scarbrough DAL (8)","82","26.70","3.80","0.00","","First off, Bo needs to make the Dallas roster. As a 7th round pick, that’s not a lock by any means. If he does make the squad, he will be a high value handcuff behind Ezekiel Elliott. Alfred Morris was plenty productive when he was forced to fill in last year. The Cowboys line makes anyone running behind it and intriguing fantasy option."
"Cameron Artis-Payne CAR (4)","83","8.90","3.00","0.00","","CAP looked like he could turn into the thumper for the Panthers after the team cut Jonathan Stewart, but then they signed CJ Anderson. CAP has no fantasy value with a healthy Anderson on the team."
"James Conner PIT (7)","84","6.00","7.00","14.02","","He’s probably still the backup to Bell, but the Steelers did select Jaylen Samuels in the 5th round. Conner is a handcuff at best, or a waiver landmine at worst."